path,type,bytes
results\Deployment_Optimization_Results\01_ONNX_Fusion\01D_TRT\trt_fusion_benchmark.csv,csv,847
results\Deployment_Optimization_Results\01_ONNX_Fusion\01D_TRT\trt_fusion_layer_profile.csv,csv,10913
results\Deployment_Optimization_Results\01_ONNX_Fusion\01D_TRT\trt_fusion_manifest.json,json,1894
results\Deployment_Optimization_Results\01_ONNX_Fusion\01E_Model_Variant_Optional\README.md,md,433
results\Deployment_Optimization_Results\02_Engine_Benchmark\02A_ORT\generator_fp16_internal.onnx,onnx,15560283
results\Deployment_Optimization_Results\02_Engine_Benchmark\02A_ORT\ort_benchmark.csv,csv,1794
results\Deployment_Optimization_Results\02_Engine_Benchmark\02A_ORT\ort_operator_summary.csv,csv,9724
results\Deployment_Optimization_Results\02_Engine_Benchmark\02B_TensorRT\generator_trt_fp16.engine,engine,15709780
results\Deployment_Optimization_Results\02_Engine_Benchmark\02B_TensorRT\generator_trt_fp32.engine,engine,31175956
results\Deployment_Optimization_Results\02_Engine_Benchmark\02B_TensorRT\tensorrt_benchmark.csv,csv,2528
results\Deployment_Optimization_Results\02_Engine_Benchmark\02B_TensorRT\tensorrt_layer_profile.csv,csv,10192
results\Deployment_Optimization_Results\02_Engine_Benchmark\02C_OpenVINO\openvino_benchmark.csv,csv,1527
results\Deployment_Optimization_Results\02_Engine_Benchmark\02C_OpenVINO\openvino_operator_profile.csv,csv,9873
results\Deployment_Optimization_Results\02_Engine_Benchmark\02D_Torch_Reference\torch_operator_summary.csv,csv,3342
results\Deployment_Optimization_Results\02_Engine_Benchmark\02D_Torch_Reference\torch_trace.json,json,1512271
results\Deployment_Optimization_Results\02_Engine_Benchmark\02E_Report\task2_engine_comparison.csv,csv,9503
results\Deployment_Optimization_Results\02_Engine_Benchmark\02E_Report\task2_fp32_fp16_engine_curves.png,png,106364
results\Deployment_Optimization_Results\02_Engine_Benchmark\02E_Report\task2_manifest.json,json,5544
results\Deployment_Optimization_Results\02_Engine_Benchmark\02E_Report\task2_operator_evidence.csv,csv,24571
results\Deployment_Optimization_Results\02_Engine_Benchmark\02E_Report\task2_report.md,md,6980
results\Deployment_Optimization_Results\02_Engine_Benchmark\02E_Report\task2_top3_operators.csv,csv,1603
results\Deployment_Optimization_Results\02_Engine_Benchmark\02F_Layer_Profile\layer_operator_summary.csv,csv,1708
results\Deployment_Optimization_Results\02_Engine_Benchmark\02F_Layer_Profile\layer_profiler_trace.json,json,1626559
results\Deployment_Optimization_Results\02_Engine_Benchmark\Task2_02E_Report.zip,zip,9867
results\Deployment_Optimization_Results\03_Quantization\03A_Protocol\Task3_03A_Quantization_Protocol.zip,zip,51788889
results\Deployment_Optimization_Results\03_Quantization\03B_FP32_FP16\fp32_fp16_build_manifest (1).json,json,814
results\Deployment_Optimization_Results\03_Quantization\03B_FP32_FP16\generator_trt_fp16.engine,engine,15711196
results\Deployment_Optimization_Results\03_Quantization\03B_FP32_FP16\generator_trt_fp32.engine,engine,31175948
results\Deployment_Optimization_Results\03_Quantization\03C_INT8_PTQ\generator_trt_int8 (1).engine,engine,8014772
results\Deployment_Optimization_Results\03_Quantization\03C_INT8_PTQ\int8_build_manifest (1).json,json,1936
results\Deployment_Optimization_Results\03_Quantization\03D_Evaluation\evaluation_manifest (1).json,json,3153
results\Deployment_Optimization_Results\03_Quantization\03D_Evaluation\feature_manifest (1).csv,csv,123
results\Deployment_Optimization_Results\03_Quantization\03D_Evaluation\fp32_fp16_int8_metrics (1).csv,csv,1034
results\Deployment_Optimization_Results\03_Quantization\03D_Evaluation\frequency_band_error.csv,csv,884
results\Deployment_Optimization_Results\03_Quantization\03D_Evaluation\quality_contact_sheet (1).png,png,1822068
results\Deployment_Optimization_Results\03_Quantization\03D_Evaluation\quantization_error (1).csv,csv,210
results\Deployment_Optimization_Results\03_Quantization\03E_Report\evaluation_manifest.json,json,3153
results\Deployment_Optimization_Results\03_Quantization\03E_Report\feature_manifest.csv,csv,123
results\Deployment_Optimization_Results\03_Quantization\03E_Report\fp32_fp16_int8_metrics.csv,csv,1034
results\Deployment_Optimization_Results\03_Quantization\03E_Report\frequency_band_error.csv,csv,884
results\Deployment_Optimization_Results\03_Quantization\03E_Report\quality_contact_sheet.png,png,1822068
results\Deployment_Optimization_Results\03_Quantization\03E_Report\quantization_error.csv,csv,210
results\Deployment_Optimization_Results\03_Quantization\03E_Report\task3_fp32_fp16_int8_metric_curves.png,png,70677
results\Deployment_Optimization_Results\03_Quantization\03E_Report\task3_manifest.json,json,1699
results\Deployment_Optimization_Results\03_Quantization\03E_Report\task3_quality_performance.svg,svg,2860
results\Deployment_Optimization_Results\03_Quantization\03E_Report\task3_quantization_error.svg,svg,1650
results\Deployment_Optimization_Results\03_Quantization\03E_Report\task3_quantization_report.md,md,6495
results\Deployment_Optimization_Results\03_Quantization\Task3_03E_Quantization_Report.zip,zip,1831547
results\Deployment_Optimization_Results\04_Quantization_Sensitivity\04A\layer_index_precision_loss.png,png,67778
results\Deployment_Optimization_Results\04_Quantization_Sensitivity\04A\layer_sensitivity_manifest.json,json,1636
results\Deployment_Optimization_Results\04_Quantization_Sensitivity\04A\layer_sensitivity_summary.csv,csv,2338
results\Deployment_Optimization_Results\04_Quantization_Sensitivity\04B\mixed_precision_manifest.json,json,2715
results\Deployment_Optimization_Results\04_Quantization_Sensitivity\04B\mixed_precision_summary.csv,csv,2941
results\Deployment_Optimization_Results\04_Quantization_Sensitivity\04B\mixed_precision_summary.png,png,207835
results\Deployment_Optimization_Results\04_Quantization_Sensitivity\04C\final_confirmation_manifest.json,json,1248
results\Deployment_Optimization_Results\04_Quantization_Sensitivity\04C\final_confirmation_summary.csv,csv,1091
results\Deployment_Optimization_Results\04_Quantization_Sensitivity\04C\final_confirmation_summary.png,png,70027
results\Deployment_Optimization_Results\04_Quantization_Sensitivity\04C\generator_trt_mixed_precision_final.engine,engine,9912052
results\Deployment_Optimization_Results\05_QAT\05A\qat_manifest (3).json,json,4177
results\Deployment_Optimization_Results\05_QAT\05A\qat_training_curves (2).png,png,109587
results\Deployment_Optimization_Results\05_QAT\05A\qat_training_log (3).csv,csv,2485
results\Deployment_Optimization_Results\05_QAT\05B\generator_trt_qat_int8 (1).engine,engine,9570452
results\Deployment_Optimization_Results\05_QAT\05B\qat_dynamic_benchmark (3).csv,csv,2880
results\Deployment_Optimization_Results\05_QAT\05B\qat_evaluation_manifest (3).json,json,26146
results\Deployment_Optimization_Results\05_QAT\05B\qat_evaluation_manifest_revised_acceptance.json,json,2360
results\Deployment_Optimization_Results\05_QAT\05B\qat_quality_speed_curves (2).png,png,100401
results\Deployment_Optimization_Results\05_QAT\05B\qat_runtime_preflight (2).json,json,1150
results\Deployment_Optimization_Results\05_QAT\05B\qat_visual_comparison (3).png,png,371006
results\Deployment_Optimization_Results\05_QAT\05B\qat_vs_ptq_summary (3).csv,csv,1636
results\Deployment_Optimization_Results\05_QAT\README.md,md,1463
results\Deployment_Optimization_Results\06_Service_Stress\06A\06A_http_validation_success.log,log,347
results\Deployment_Optimization_Results\06_Service_Stress\06A\06A_validation_summary.json,json,722
results\Deployment_Optimization_Results\06_Service_Stress\06A\health_response.json,json,2198
results\Deployment_Optimization_Results\06_Service_Stress\06A\http_smoke_test (1).csv,csv,792
results\Deployment_Optimization_Results\06_Service_Stress\06A\service_manifest (2).json,json,2178
results\Deployment_Optimization_Results\06_Service_Stress\06A\service_smoke_test (2).csv,csv,1088
results\Deployment_Optimization_Results\06_Service_Stress\06BC\Run_20260819_014504.zip,zip,42825
results\Deployment_Optimization_Results\06_Service_Stress\06C\Run_Soak_20260819_022238.zip,zip,90364
results\Deployment_Optimization_Results\06_Service_Stress\06D\06D_final_audit.md,md,6751
results\Deployment_Optimization_Results\06_Service_Stress\06D\figures\task1_layer_index_precision_loss.png,png,67778
results\Deployment_Optimization_Results\06_Service_Stress\06D\figures\task1_mixed_precision_final_confirmation.png,png,70027
results\Deployment_Optimization_Results\06_Service_Stress\06D\figures\task2_qat_quality_speed_curves.png,png,100401
results\Deployment_Optimization_Results\06_Service_Stress\06D\figures\task2_qat_training_curves.png,png,109587
results\Deployment_Optimization_Results\06_Service_Stress\06D\figures\task2_visual_comparison.png,png,371006
results\Deployment_Optimization_Results\06_Service_Stress\06D\figures\task3_concurrency_p99_memory_3d.html,html,1676
results\Deployment_Optimization_Results\06_Service_Stress\06D\figures\task3_concurrency_p99_memory_3d.svg,svg,2743
results\Deployment_Optimization_Results\06_Service_Stress\06D\figures\task3_soak_monitor_summary.svg,svg,1863
results\Deployment_Optimization_Results\06_Service_Stress\06D\overall_audit.csv,csv,1843
results\Deployment_Optimization_Results\06_Service_Stress\06D\README.md,md,776
results\Deployment_Optimization_Results\06_Service_Stress\06D\report_manifest.json,json,1520
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\run_manifest.json,json,23875
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_01_u0001.locust.log,log,2304
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_01_u0001_exceptions.csv,csv,31
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_01_u0001_failures.csv,csv,52
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_01_u0001_stats.csv,csv,501
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_01_u0001_stats_history.csv,csv,9348
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_02_u0002.locust.log,log,2304
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_02_u0002_exceptions.csv,csv,31
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_02_u0002_failures.csv,csv,52
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_02_u0002_stats.csv,csv,501
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_02_u0002_stats_history.csv,csv,9442
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_03_u0004.locust.log,log,2304
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_03_u0004_exceptions.csv,csv,31
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_03_u0004_failures.csv,csv,52
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_03_u0004_stats.csv,csv,523
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_03_u0004_stats_history.csv,csv,9942
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_04_u0008.locust.log,log,2304
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_04_u0008_exceptions.csv,csv,31
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_04_u0008_failures.csv,csv,52
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_04_u0008_stats.csv,csv,521
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_04_u0008_stats_history.csv,csv,9980
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_05_u0016.locust.log,log,2307
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_05_u0016_exceptions.csv,csv,31
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_05_u0016_failures.csv,csv,52
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_05_u0016_stats.csv,csv,529
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_05_u0016_stats_history.csv,csv,10070
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_06_u0032.locust.log,log,2307
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_06_u0032_exceptions.csv,csv,31
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_06_u0032_failures.csv,csv,52
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_06_u0032_stats.csv,csv,541
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_06_u0032_stats_history.csv,csv,10426
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_07_u0048.locust.log,log,2307
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_07_u0048_exceptions.csv,csv,31
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_07_u0048_failures.csv,csv,52
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_07_u0048_stats.csv,csv,545
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_07_u0048_stats_history.csv,csv,10654
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_08_u0064.locust.log,log,2307
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_08_u0064_exceptions.csv,csv,31
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_08_u0064_failures.csv,csv,52
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_08_u0064_stats.csv,csv,545
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_08_u0064_stats_history.csv,csv,10624
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_09_u0080.locust.log,log,2307
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_09_u0080_exceptions.csv,csv,31
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_09_u0080_failures.csv,csv,52
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_09_u0080_stats.csv,csv,545
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_09_u0080_stats_history.csv,csv,10694
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_10_u0096.locust.log,log,2307
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_10_u0096_exceptions.csv,csv,31
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_10_u0096_failures.csv,csv,52
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_10_u0096_stats.csv,csv,547
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_10_u0096_stats_history.csv,csv,10662
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_11_u0128.locust.log,log,2310
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_11_u0128_exceptions.csv,csv,31
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_11_u0128_failures.csv,csv,52
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_11_u0128_stats.csv,csv,545
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_11_u0128_stats_history.csv,csv,10632
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_results.csv,csv,11802
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\stage_state.json,json,1877
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\system_monitor_5s.csv,csv,19768
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06BC\system_monitor_summary.json,json,336
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06C\run_manifest.json,json,5788
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06C\soak_results.csv,csv,2360
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06C\soak_steady_u0016.locust.log,log,2309
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06C\soak_steady_u0016_exceptions.csv,csv,31
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06C\soak_steady_u0016_failures.csv,csv,52
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06C\soak_steady_u0016_stats.csv,csv,533
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06C\soak_steady_u0016_stats_history.csv,csv,613460
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06C\soak_warmup_u0016.locust.log,log,2308
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06C\soak_warmup_u0016_exceptions.csv,csv,31
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06C\soak_warmup_u0016_failures.csv,csv,52
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06C\soak_warmup_u0016_stats.csv,csv,525
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06C\soak_warmup_u0016_stats_history.csv,csv,40208
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06C\stage_state.json,json,73
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06C\system_monitor_5s.csv,csv,73896
results\Deployment_Optimization_Results\06_Service_Stress\06D\source\06C\system_monitor_summary.json,json,350
results\Deployment_Optimization_Results\06_Service_Stress\06D\task1_quantization_sensitivity\final_confirmation_manifest.json,json,1248
results\Deployment_Optimization_Results\06_Service_Stress\06D\task1_quantization_sensitivity\final_confirmation_summary.csv,csv,1091
results\Deployment_Optimization_Results\06_Service_Stress\06D\task1_quantization_sensitivity\layer_sensitivity_summary.csv,csv,2338
results\Deployment_Optimization_Results\06_Service_Stress\06D\task1_quantization_sensitivity\mixed_precision_summary.csv,csv,2941
results\Deployment_Optimization_Results\06_Service_Stress\06D\task1_summary.csv,csv,1112
results\Deployment_Optimization_Results\06_Service_Stress\06D\task2_derived_summary.csv,csv,790
results\Deployment_Optimization_Results\06_Service_Stress\06D\task2_qat\qat_dynamic_benchmark.csv,csv,2880
results\Deployment_Optimization_Results\06_Service_Stress\06D\task2_qat\qat_evaluation_manifest_revised_acceptance.json,json,2360
results\Deployment_Optimization_Results\06_Service_Stress\06D\task2_qat\qat_training_log.csv,csv,2485
results\Deployment_Optimization_Results\06_Service_Stress\06D\task2_qat\qat_training_manifest.json,json,4177
results\Deployment_Optimization_Results\06_Service_Stress\06D\task2_qat\qat_vs_ptq_summary.csv,csv,1636
results\Deployment_Optimization_Results\06_Service_Stress\06D\task2_summary.csv,csv,613
results\Deployment_Optimization_Results\06_Service_Stress\06D\task3_service_stress\06A_health_response.json,json,2198
results\Deployment_Optimization_Results\06_Service_Stress\06D\task3_service_stress\06A_validation_summary.json,json,722
results\Deployment_Optimization_Results\06_Service_Stress\06D\task3_soak_resource_summary.csv,csv,419
results\Deployment_Optimization_Results\06_Service_Stress\06D\task3_soak_summary.csv,csv,226
results\Deployment_Optimization_Results\06_Service_Stress\06D\task3_stage_summary.csv,csv,844
results\Deployment_Optimization_Results\06_Service_Stress\README.md,md,430
results\Deployment_Optimization_Results\deployment_optimization_audit.json,json,2189
results\Deployment_Optimization_Results\Deployment_Optimization_Final_Audit.md,md,5143
results\Deployment_Optimization_Results\Deployment_Optimization_Final_Report.md,md,22891
results\Deployment_Optimization_Results\deployment_optimization_manifest.json,json,907
results\Deployment_Optimization_Results\EXPERIMENT_INDEX.md,md,6231
results\Deployment_Optimization_Results\task_audit_matrix.csv,csv,1036
results\figures\01_前期训练轮数_FID.svg,svg,3919
results\figures\02_前期增强实验_FID.svg,svg,4922
results\figures\03_G强化_FID.svg,svg,5776
results\figures\04_G强化_多样性LPIPS.svg,svg,5823
results\figures\05_深度调优_G方法_FID.svg,svg,6072
results\figures\06_深度调优_D方法_FID.svg,svg,4409
results\figures\07_CLIP正则_FID.svg,svg,4232
results\figures\08_CLIP正则_MMD2.svg,svg,4292
results\figures\09_前期代表_D_loss.svg,svg,15039
results\figures\10_前期代表_G_loss.svg,svg,15089
results\figures\11_G强化代表_D_loss.svg,svg,13759
results\figures\12_G强化代表_G_loss.svg,svg,13907
results\figures\13_深度代表_G_adv.svg,svg,13812
results\figures\14_深度代表_G_wavelet.svg,svg,13964
results\figures\15_CLIP代表_D_loss.svg,svg,8273
results\figures\16_CLIP代表_CLIP_MMD.svg,svg,8524
results\figures\17_BN未融合_平均延迟.svg,svg,4035
results\figures\18_BN融合_平均延迟.svg,svg,4076
results\figures\19_三引擎_FP32_batch32_延迟.svg,svg,3166
results\figures\20_三引擎_FP32_batch32_吞吐.svg,svg,3080
results\figures\21_TensorRT_Top3_算子耗时.svg,svg,2152
results\figures\21_三引擎_FP16_batch32_延迟.svg,svg,3124
results\figures\22_PTQ_FID.svg,svg,2946
results\figures\22_三引擎_FP16_batch32_吞吐.svg,svg,3087
results\figures\23_PTQ_模糊率.svg,svg,2942
results\figures\23_TensorRT_Top3_算子耗时.svg,svg,3451
results\figures\24_PTQ_吞吐.svg,svg,3027
results\figures\25_逐层敏感度_FID.svg,svg,4140
results\figures\26_逐层敏感度_延迟.svg,svg,4200
results\figures\27_混合策略_FID.svg,svg,2961
results\figures\28_混合策略_延迟.svg,svg,3008
results\figures\29_QAT_FID.svg,svg,3393
results\figures\30_QAT_模糊率.svg,svg,3424
results\figures\31_QAT_P99.svg,svg,3443
results\figures\32_服务并发_P99.svg,svg,5113
results\figures\33_服务并发_RPS.svg,svg,5077
results\figures\34_服务并发_GPU显存.svg,svg,4841
results\figures\35_服务并发_RSS.svg,svg,5171
results\figures\36_服务并发_SM.svg,svg,4988
results\figures\37_Soak阶段_P99.svg,svg,2646
results\figures\38_Soak阶段_RPS.svg,svg,2615
results\figures\39_Soak_GPU显存头尾.svg,svg,2729
results\figures\40_Soak_RSS头尾.svg,svg,2723
results\figures\figure_manifest.json,json,14867
results\figures\README.md,md,2047
results\figures\全实验图表索引.html,html,9013
results\figures\全实验指标汇总.csv,csv,7146
results\figures\全实验数据清单.csv,csv,236937
results\figures_legacy_backup_20260819\03_原始指标曲线.png,png,70677
results\figures_legacy_backup_20260819\03_原始质量性能.svg,svg,2860
results\figures_legacy_backup_20260819\03_原始量化误差.svg,svg,1650
results\figures_legacy_backup_20260819\03_量化基线_质量性能.svg,svg,3159
results\figures_legacy_backup_20260819\03_量化基线_频带误差.svg,svg,1907
results\figures_legacy_backup_20260819\04_原始层索引精度损失.png,png,67778
results\figures_legacy_backup_20260819\04_原始混合精度候选.png,png,207835
results\figures_legacy_backup_20260819\04_原始混合精度最终确认.png,png,70027
results\figures_legacy_backup_20260819\04_混合精度最终确认.svg,svg,2464
results\figures_legacy_backup_20260819\04_逐层量化敏感度.svg,svg,2806
results\figures_legacy_backup_20260819\05_QAT全局质量与速度.svg,svg,2971
results\figures_legacy_backup_20260819\05_QAT训练目标.svg,svg,2329
results\figures_legacy_backup_20260819\05_原始QAT视觉对比.png,png,371006
results\figures_legacy_backup_20260819\05_原始QAT训练曲线.png,png,109587
results\figures_legacy_backup_20260819\05_原始QAT质量速度曲线.png,png,100401
results\figures_legacy_backup_20260819\README.md,md,1583
